头衔,名字,日期,内容,格式,设精人,设精日期
鬼畜,ghost（绝世坏狗版）,2026-03-19,对于学习骚话我还有很远的路要走,文字,虾仁滑蛋叉烧饭,2026-03-19
鬼畜,ghost（绝世坏狗版）,2026-03-19,从现在开始我是烧狗,文字,虾仁滑蛋叉烧饭,2026-03-19
萨,台➗学养羊了，来找我要背筐草,2026-03-19,精华消息-图片\2026-03-19-萨-斯奎奇大王.jpeg,图片,虾仁滑蛋叉烧饭,2026-03-19
柑÷,小台（海豹拍肚皮版）,2026-03-19,@台➗学养羊了，来找我要背筐草@台➗学养羊了，来找我要背筐草 好的主人,文字,萨宝,2026-03-19
÷总,✨CEMO✨,2026-03-19,齁哦哦噢噢噢哦哦,文字,虾仁滑蛋叉烧饭,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,压死你温的最后一个处女,文字,虾仁滑蛋叉烧饭,2026-03-19
水,PO ISONsson,2026-03-19,我有恐吊症,文字,虾仁滑蛋叉烧饭,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,@PO ISONsson@PO ISONsson 谁知道c÷有没有到处给人发黑色毛毛虫，万一给飞宝吓到了,文字,虾仁滑蛋叉烧饭,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,@🌴CEMO🌴@🌴CEMO🌴 你干啥了，我跟你说了多少遍不要给别人发牛子照,文字,虾仁滑蛋叉烧饭,2026-03-19
鬼畜,ghost（绝世坏狗版）,2026-03-19,精华消息-图片\2026-03-19-鬼畜-爆照腿.jpeg,图片,✨CEMO✨,2026-03-19
柑÷,小台（海豹拍肚皮版）,2026-03-19,精华消息-图片\2026-03-19-柑÷-掏蛋.jpeg,图片,= 十万！,2026-03-19
柑÷,小台（海豹拍肚皮版）,2026-03-19,所以没人给我甜椒吗,文字,虾仁滑蛋叉烧饭,2026-03-19
群群猪,璃舟（纯区）,2026-03-19,精华消息-图片\2026-03-19-群群猪-不想说话.jpeg,图片,✨CEMO✨,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,@喵姬（烟熏豆）有没有设精人啊,文字,= 十万！,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,精华消息-图片\2026-03-19-青豆脆脆鲨-c不抽f烟.jpeg,图片,= 十万！,2026-03-19
水,PO ISONsson,2026-03-19,幸好我是纯良好妹妹,文字,虾仁滑蛋叉烧饭,2026-03-19
鬼畜,ghost（绝世坏狗版）,2026-03-19,为什么我没有尾巴,文字,虾仁滑蛋叉烧饭,2026-03-19
萨,台➗学养羊了，来找我要背筐草,2026-03-19,@ghost（绝世坏狗版）拉屎的时候不夹断就有了,文字,虾仁滑蛋叉烧饭,2026-03-19
萨,台➗学养羊了，来找我要背筐草,2026-03-19,精华消息-图片\2026-03-19-萨-c说你几把好看吗.jpeg,图片,虾仁滑蛋叉烧饭,2026-03-19
f÷,鱿鱼直升机,2026-03-19,cemo发现躺床上无聊的时候可以抽两下cemo屁股,文字,虾仁滑蛋叉烧饭,2026-03-19
f÷,鱿鱼直升机,2026-03-19,十妹一般无聊就捏两下蛋蛋,文字,虾仁滑蛋叉烧饭,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,@什Master（收徒）@什Master（收徒） 师父！我申请捏你蛋蛋！,文字,虾仁滑蛋叉烧饭,2026-03-19
群人机,绘梨花(群人机),2026-03-19,粉色的蛋蛋确实很可爱呢，让人忍不住想捏捏～,文字,虾仁滑蛋叉烧饭,2026-03-19
1x10^5,什Master（收徒）,2026-03-19,牛子没我白的不能草我,文字,虾仁滑蛋叉烧饭,2026-03-19
数学必修一,地球上最忧郁的男人,2026-03-19,@什Master（收徒）白癜风奶牛呢？,文字,= 十万！,2026-03-19
萨,台➗学养羊了，来找我要背筐草,2026-03-19,饭妹一直躲在暗处悄悄🐍精,文字,= 十万！,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,哪里奇怪了，不要睁着眼睛乱说，水群很难的……有时候找找自己原因，进群这么久了灵敏度有没有涨，有没有认真发情？,文字,虾仁滑蛋叉烧饭,2026-03-19
1x10^5,什Master（收徒）,2026-03-19,想吃n畜牛子,文字,长期爽食导致的,2026-03-19
萨,台➗学养羊了，来找我要背筐草,2026-03-19,想吃n畜牛子,文字,长期爽食导致的,2026-03-19
包,地毯包,2026-03-19,想吃n畜牛子,文字,= 十万！,2026-03-19
青豆脆脆鲨,喵姬（烟熏豆）,2026-03-19,想吃n畜牛子,文字,= 十万！,2026-03-19
n÷,长期爽食导致的,2026-03-19,你们吃不到,文字,= 十万！,2026-03-19
n÷,长期爽食导致的,2026-03-19,只有我对象能吃,文字,= 十万！,2026-03-19
鬼畜,ghost（绝世坏狗版）,2026-03-19,看着群u都在发情我就阳痿了,文字,虾仁滑蛋叉烧饭,2026-03-19
n÷,长期爽食导致的,2026-03-19,争取大学期间千人斩😡,文字,虾仁滑蛋叉烧饭,2026-03-19
n÷,长期爽食导致的,2026-03-19,舍得我好痛😭,文字,= 十万！,2026-03-19
n÷,长期爽食导致的,2026-03-19,想终出…,文字,✨CEMO✨,2026-03-19
英专÷,英专生（纯情女大版）,2026-03-20,这个群只能月抛,文字,= 十万！,2026-03-20
英专÷,英专生（纯情女大版）,2026-03-20,这个群只能月抛,文字,虾仁滑蛋叉烧饭,2026-03-20
÷总,🌴CEMO🌴,2026-03-20,颠鸾倒凤,文字,✨CEMO✨,2026-03-20
哈猪咪,陈干活,2026-03-20,@🌴CEMO🌴@🌴CEMO🌴 哎呀是和我吗,文字,✨CEMO✨,2026-03-20
包,地毯包,2026-03-20,我最多吞18cm,文字,虾仁滑蛋叉烧饭,2026-03-20
大吉利积极,💞群友本是同林鸟💗味美积极对着导💞,2026-03-21,我从小双腿中间就长了个大包 有点像意大利炮 随着年龄的增长它好像越来越大了 现在已经对我的生活造成影响了 每天早上起来被子都莫名其妙的出现在天花板上 现在已经感冒好多天了 去五金店老板非说我偷他钢筋 去水果店老板也怀疑我在裤裆里塞了他的甘蔗 去小树林里上厕所 就听见有人喊有大象有大象 就追着我打 说出来你可能不信 但这就是我现在的困境 到底谁能帮帮我啊,文字,虾仁滑蛋叉烧饭,2026-03-21
大吉利积极,💞群友本是同林鸟💗味美积极对着导💞,2026-03-21,"本跨畜最大的遗憾就是自己的青春期不是作为这种碳水女高度过的，在衡水式高中没有狠心吃药，结果因为adhd➕情绪问题书也没读好。
阳光明媚的下午，碳水女高穿着普通的校服，微微勒着发育的臀部和胸口，吃着家里人带进来的零食和奶茶，yy自己喜欢的体育生。这种碳水女高最普通的下午，对我来说是无数次错过的梦。
现在的我只能当屁眼怪，天天阴阳怪气玩男同梗。像是更年期的妇女。
操你妈，假如能这样活一次，要我天生地包天，loopy脸也愿意。",文字,虾仁滑蛋叉烧饭,2026-03-21
柑÷,小台（海豹拍肚皮版）,2026-03-21,2026-03-21-柑÷-坚决抵制任何色情.mp4，Onedrive链接：https://1drv.ms/v/c/a24aa2765b93d74d/IQD-Y2qwk_tkQq50PGy17nEbAXOKk89qy07coh5zhWzgKgc?e=sfNIZa,视频,11111,2026-03-21
柑÷,小台（海豹拍肚皮版）,2026-03-21,@小台（海豹拍肚皮版）@全体成员 之前的一期视频一直发不出去，所以发群里了，打开群文件下载自行品鉴喵（）,文字,11111,2026-03-21
柑÷,小台（海豹拍肚皮版）,2026-03-21,精华消息-图片\2026-03-21-柑÷-猎豹b站评论.png,图片,长期爽食导致的,2026-03-21
柑÷,小台（海豹拍肚皮版）,2026-03-21,晚上继续做,文字,超级哈基米,2026-03-21
月（小号）,小月想当长发男,2026-03-21,要是我能成为那种慰安妇就好了,文字,长期爽食导致的,2026-03-21
B÷,Brewy,2026-03-21,精华消息-图片\2026-03-21-B÷-爆照1.jpeg,图片,= 十万！,2026-03-21
B÷,Brewy,2026-03-21,精华消息-图片\2026-03-21-B÷-爆照2.jpeg,图片,= 十万！,2026-03-21
B÷,Brewy,2026-03-21,精华消息-图片\2026-03-21-B÷-爆照3.jpeg,图片,= 十万！,2026-03-21
B÷,Brewy,2026-03-21,精华消息-图片\2026-03-21-B÷-爆照4.jpeg,图片,= 十万！,2026-03-21
÷总,🌴CEMO🌴,2026-03-22,你早就被我梦奸两百次了,文字,虾仁滑蛋叉烧饭,2026-03-22
÷总,🌴CEMO🌴,2026-03-22,你的照片都被我用烂了,文字,虾仁滑蛋叉烧饭,2026-03-22
÷总,🌴CEMO🌴,2026-03-22,你以为你很干净吗？!,文字,虾仁滑蛋叉烧饭,2026-03-22
神秘cd海豚,🏳️‍⚧crystal dolphin🍥,2026-03-22,接一个脂包肌嫩脸眉压眼长发男,文字,虾仁滑蛋叉烧饭,2026-03-22
÷总,🌴CEMO🌴,2026-03-22,我就喜欢良子这样的,文字,虾仁滑蛋叉烧饭,2026-03-22
敬业牌友S,SHERIFF,2026-03-22,淫秽性团结,文字,= 十万！,2026-03-22
n÷,纳垢慈父（牢a）,2026-03-22,臭农逼，香白酒，赶春风，富流油，读北大，还哭穷，看存款，我该图 八吊钱，外租房，猫猫臭，姐姐香，一米八，钢琴家,文字,超级哈基米,2026-03-22
哈猪咪,陈干活,2026-03-22,我在打飞机，，，,文字,= 十万！,2026-03-22
哈猪咪,陈干活,2026-03-22,真舒服,文字,✨CEMO✨,2026-03-22
大吉利积极,💞群友本是同林鸟💗味美积极对着导💞,2026-03-22,精华消息-图片\2026-03-22-大吉利积极-留个后.jpeg,图片,✨CEMO✨,2026-03-22
大吉利积极,💞群友本是同林鸟💗味美积极对着导💞,2026-03-22,"和疯男娘同居的日子有多爽，早上你左脚迈出房门她质问你为什么把她剩下的雌二醇吃掉了，越说情绪越激动，上来扯着你的衣服歇斯底里大叫，骂你是臭直男，激动到顶点把桌上的东西全丢在地上，不过你家里本来就是垃圾场了所以显得和平时没有区别，她躺在床上又开始大哭，对着宜家小鲨鱼说一大堆话，用针扎小人诅咒你赶紧死掉，一个小时后她睡着了，你开始抚摸她的身体，她身上自残过的伤疤，和各种非主流割肉花纹让你感到兴奋，你掏出鸡巴插进她没做润滑的屁〇，大力抽查痛到她醒来，她抗拒着用力拍打你，说没有润滑不能做爱，然后一点点起感觉，捣出白浆，你和她舌吻相拥，快要高潮时她用腿紧紧夹着你让你射在里面用作下次的润滑液，你做完躺在她身边，听她和平时一样讲述原生家庭的苦难和不幸....
你期待着明天她发疯的模样",文字,= 十万！,2026-03-22
÷总,🌴CEMO🌴,2026-03-22,性取向大奶,文字,= 十万！,2026-03-22
÷总,🌴CEMO🌴,2026-03-22,我性别斯奎奇大王,文字,= 十万！,2026-03-22
÷总,🌴CEMO🌴,2026-03-22,想吃牢A缩在褶皱里面裹满包皮垢的小蚕蛹🤤🤤🤤🤤,文字,= 十万！,2026-03-22
邪恶台湾人2,額,2026-03-22,精华消息-图片\2026-03-22-邪恶台湾人2-反正我好几个洞.jpeg,图片,= 十万！,2026-03-22
n÷,纳垢慈父（牢a）,2026-03-22,台巴子真是站着说话不腰疼 早晚有一天让你们也过上我们的好日子,文字,✨CEMO✨,2026-03-22
邪恶台湾人2,額,2026-03-22,精华消息-图片\2026-03-22-邪恶台湾人2-中华民国护照.jpeg,图片,✨CEMO✨,2026-03-22
邪恶台湾人2,額,2026-03-22,精华消息-图片\2026-03-22-邪恶台湾人2-唉，本来还想放你走的.jpeg,图片,= 十万！,2026-03-22
邪恶台湾人2,額,2026-03-22,@🌴CEMO🌴@🌴CEMO🌴叮咚鸡叮咚鸡,文字,= 十万！,2026-03-22
÷总,🌴CEMO🌴,2026-03-22,@額@額 等攒妈通知,文字,= 十万！,2026-03-22
柑÷,小台（海豹拍肚皮版）,2026-03-22,看看你们的牛牛,文字,✨CEMO✨,2026-03-22
柑÷,小台（海豹拍肚皮版）,2026-03-22,44码去布拉迪上面勾引足控男同,文字,= 十万！,2026-03-22
月（小号）,小月想当长发男,2026-03-23,我流血了,文字,= 十万！,2026-03-23
月（小号）,小月想当长发男,2026-03-23,我一直哭,文字,= 十万！,2026-03-23
月（小号）,小月想当长发男,2026-03-23,精华消息-图片\2026-03-23-月（小号）-我流血了.jpeg,图片,= 十万！,2026-03-23
R÷,RL,2026-03-23,你这个烂屁眼,文字,= 十万！,2026-03-23
柑÷,小台（海豹拍肚皮版）,2026-03-23,北斯拉夫大己爸,文字,= 十万！,2026-03-23
n÷,纳垢慈父（牢a）,2026-03-23,想谈佛雷尔卓德女了,文字,✨CEMO✨,2026-03-23
n÷,纳垢慈父（牢a）,2026-03-23,想听瑞典语叫床了,文字,✨CEMO✨,2026-03-23
你是谁,群友的私人医生,2026-03-23,唉我记得猎豹的屁眼照看起来挺紧的,文字,= 十万！,2026-03-23
÷总,🌴CEMO🌴,2026-03-23,我的女装照太骚比了,文字,虾仁滑蛋叉烧饭,2026-03-23
1x10^5,什Master（收徒）,2026-03-23,@🌴CEMO🌴 田力表子,文字,虾仁滑蛋叉烧饭,2026-03-23
？,安,2026-03-23,有没有谁有字母，南梁，吃瓜，迷你世界…的群推我一下/摸鱼,文字,= 十万！,2026-03-23
柑÷,小台（海豹拍肚皮版）,2026-03-24,干我,文字,超级哈基米,2026-03-24
何意味,神秘墨鏡男羅大佐🇭🇰🍥,2026-03-24,原来是下饭神剧啊，不知道的还以为是日本acceed公司拍摄的GV 呢接下来不会还有因为欠债被黑道拉去拍赤石 喝袅的重口GV《blackhole》第三个片段会员 制餐厅里的和原先ACCEED后以跳操到COAT 的重口GV汁男我修院卓先生被佐佐木淳平先生 和天川真寻小天使饰演的服务员强行喂石喂袅 的可悲男演员呢， 故事讲述德川和我修院误入 一家餐厅， 品味特有的迎宾酒， 蔬菜棒， 粪煲 肉、意面和过肠布丁呢。其中德川这个屑就吃 了几口就不吃了， 浪费了粮食， 被热情的真寻 抹了满嘴的雪。而我修院本着不浪费原则， 对 淳平沾满雪的双手送来的食物来者不拒， 哪怕 已经饱的吐出来了也继续进食。可是淳平希望 德川和我修院吃完， 决定以没吃完食物为由让 他们接受享受。 然后淳平和真寻对德川和我修 院月工对口脱出新鲜美味的酱料， 并且将酱料 涂满他们全身。 最后淳平还帮德川和我修院疏 通肠道，满足了演讲所说的三大欲求，最终德川和我修院沉沉的睡去的池沼故事呢,文字,虾仁滑蛋叉烧饭,2026-03-24
谁是你学妹啦,b课怎么这么多我死给培养方案制定者看,2026-03-24,我也准备重返狼群了 从小到大总听家里人说什么白眼狼啊 什么狼心狗肺的 我想我应该也是一头狼王,文字,✨CEMO✨,2026-03-24
谁是你学妹啦,b课怎么这么多我死给培养方案制定者看,2026-03-24,我们不要在这里 跟我回到出生前 躲到避孕套里 不要被命运找到,文字,✨CEMO✨,2026-03-24
n÷,纳垢慈父（牢a）,2026-03-24,我是兔兔,文字,✨CEMO✨,2026-03-24
柑÷,小台（海豹拍肚皮版）,2026-03-24,能和我结婚真是1÷的福气,文字,= 十万！,2026-03-24
1x10^5,什Master（收徒）,2026-03-24,@健身小初华（神人亨利点五次❤️攻略少主）@健身小初华（神人亨利点五次❤️攻略少主） 不经意露出的肚皮略显俏皮,文字,11111,2026-03-24
R÷,RL,2026-03-24,我想把女人肚子搞大，很有成就感,文字,萨宝,2026-03-24
月（小号）,小月想当长发男,2026-03-24,我要和这个人拍片,文字,= 十万！,2026-03-24
m÷,momo,2026-03-24,"2020 张雪峰：新闻学已死
2026 新闻学：张雪峰已死",文字,✨CEMO✨,2026-03-24
m÷,momo,2026-03-24,精华消息-图片\2026-03-24-m÷-热搜叫张雪峰死了,图片,✨CEMO✨,2026-03-24
柑橘威士忌÷,只是耀眼的DNA,2026-03-24,张雪峰老师变成奥特曼了， 主页灯一会儿暗一会亮,文字,✨CEMO✨,2026-03-24
n÷,纳垢慈父（牢a）,2026-03-24,雪峰假死,文字,虾仁滑蛋叉烧饭,2026-03-24
n÷,纳垢慈父（牢a）,2026-03-24,顶级智斗,文字,虾仁滑蛋叉烧饭,2026-03-24
？,卡卡爱c妮妮,2026-03-24,上帝需要人陪他打篮球，于是科比去了；上帝需要人研究科学，于是霍金去了；上帝需要帮他选专业，于是雪峰去了,文字,虾仁滑蛋叉烧饭,2026-03-24
÷总,CEMO,2026-03-24,我笑的b水都出来了,文字,虾仁滑蛋叉烧饭,2026-03-24
n÷,纳垢慈父（牢a）,2026-03-24,峰下辈子转生沙洞当立刻做题曲 啊 是不会做题的女同学 啊看我给你做一道压轴题迷死你,文字,✨CEMO✨,2026-03-24
s,Solid.⑥角虫原丶世外の天堂,2026-03-24,给张雪峰吊唁小心过不了海关,文字,✨CEMO✨,2026-03-24
s,Solid.⑥角虫原丶世外の天堂,2026-03-24,生前对新闻学猎巫运动，死后被新闻学一鸡吧操死,文字,✨CEMO✨,2026-03-24

裙💩棺1÷,11111,2026-03-27,最终公有台：25.12.18-26.3.27,文字,11111,2026-03-27

头衔给予台,柑柑（蛄蛹翻滚版）,2026-03-27,精华消息-图片\2026-03-23-柑÷-柑柑扫照.jpeg,图片,11111,2026-03-27
大积极,💞群友本是同林鸟💗味美积极对着导💞,2026-03-27,精华消息-图片\2026-03-27-大积极-金毛屁眼大.jpeg,图片,= 十万！,2026-03-27
B÷,b鼠,2026-03-28,小时候锁不上的房门,文字,长期爽食导致的,2026-03-28
B÷,b鼠,2026-03-28,最后都会锁在小男娘的牛子上,文字,长期爽食导致的,2026-03-28
德÷哲p,Symphony No. 8  G major,2026-03-28,不理解要以自己被拖进漩涡的代价拯救一个没有可能的人,文字,✨CEMO✨,2026-03-28
